Unnamed: 0,number,point_2_x,point_2_y,point_l_x,point_l_y,speed
0,1,1403.0,450.0,1387.0,449.0,11.95564455868727
0,2,1401.0,449.0,1384.0,447.0,23.45955748236721
0,3,1400.0,449.0,1383.0,447.0,29.718388550099267
0,4,1399.2863,449.19012000000004,1381.2903,449.3848,35.76985674172375
0,5,1398.0173,448.80887,1380.5870000000002,449.21747,40.85377860683712
0,6,1397.2844,448.6879,1379.7435,449.01465,44.72465267580141
0,7,1396.0,448.0,1381.0,447.0,48.19151030816404
0,8,1395.241714477539,448.1917190551758,1378.14697265625,448.69005584716797,51.63942256797683
0,9,1395.0,448.0,1378.0,447.0,54.66097139834304
0,10,1394.0,446.0,1377.0,447.0,57.379160921578176
0,11,1393.0,447.0,1376.0,447.0,59.726355557510225
0,12,1392.0,446.0,1374.0,446.0,59.0553215488439
0,13,1390.2941207885742,447.13482666015625,1374.4310989379885,446.7394256591797,59.1972758324389
0,14,1389.421615600586,447.10131072998047,1373.9036407470705,446.6029586791992,59.940564648681914
0,15,1388.4966049194336,447.34839630126953,1373.2033920288084,446.3341598510742,59.455789269656975
0,16,1387.5739822387695,447.33423614501953,1372.3868865966795,446.2208709716797,59.311871085648185
0,17,1386.615219116211,447.0844039916992,1370.0,445.0,59.444072044816615
0,18,1385.787368774414,446.8746643066406,1370.0,444.0,60.888340593140384
0,19,1384.806266784668,446.5925521850586,1368.0,446.0,61.69736597708494
0,20,1383.0,446.0,1369.0,446.0,62.722370403822296
0,21,1382.628288269043,445.7027053833008,1368.0,445.0,63.433549279258955
0,22,1381.0,445.0,1366.0,445.0,64.05756329105633
0,23,1380.8921203613281,445.3316345214844,1365.0,445.0,64.815845501569
0,24,1379.7985763549805,445.19388580322266,1364.0,444.0,65.62772508874103
0,25,1378.860206604004,445.1688766479492,1356.0930404663084,443.9047088623047,66.42385647345651
0,26,1377.9343,445.12537000000003,1355.665,443.78174,67.34758529118375
0,27,1376.9236,445.13385,1355.1819,443.7249,68.2181150425239
0,28,1376.1267,445.11492999999996,1354.4376,443.6418,69.07399403595403
0,29,1375.2506,445.0398,1353.8026,443.57095,69.89437273174687
0,30,1374.3904,445.14275999999995,1353.2789,443.48032,70.66640064692737
0,31,1373.3632,445.08117999999996,1352.3887,443.4273,71.33274886500396
0,32,1372.4077,445.0212,1351.818,443.3395,71.86936485224223
0,33,1371.4901,444.9203,1351.3594,443.37292,72.53227081615734
0,34,1370.6112,444.7702,1350.6775,443.27234000000004,73.12186490004247
0,35,1369.4274,444.47885,1350.1633,443.2204,73.62202703737397
0,36,1368.5327,444.34604,1349.4867,443.14825,74.08393668869091
0,37,1367.519,444.01705999999996,1349.0066,442.99585,74.67518313584107
0,38,1366.4937,443.98727,1348.3584,442.96024000000006,75.03322688487918
0,39,1365.5453,443.79373,1347.695,442.9736,75.42240900334711
0,40,1364.4917,443.77008,1347.3508,442.84765999999996,75.93759676110976
0,41,1363.4738,443.76507999999995,1346.6063,442.94086,76.42471038296806
0,42,1362.7799,443.8761,1345.9479,443.00592,76.75097761557754
0,43,1361.7407,443.90698,1345.3799,442.957,77.19095300489137
0,44,1360.8911,443.7873,1344.6123,442.92917,77.42266970961236
0,45,1359.9102,443.75974,1343.8451,442.91495,77.87637696250648
0,46,1359.1183,443.77545,1343.0020000000004,442.85625999999996,78.31494833171297
0,47,1358.1166,443.7737,1342.2351,442.81372000000016,78.70367346884109
0,48,1357.2268,443.77197,1341.2722,442.78537,79.09384814640282
