,number,l_p_l_lo_x,l_p_l_lo_y,l_p_l_re_x,l_p_l_re_y,l_p_r_lo_x,l_p_r_lo_y,l_p_r_re_x,l_p_r_re_y,l_h_l_x,l_h_l_y,l_h_r_x,l_h_r_y,r_p_l_lo_x,r_p_l_lo_y,r_p_l_re_x,r_p_l_re_y,r_p_r_lo_x,r_p_r_lo_y,r_p_r_re_x,r_p_r_re_y,r_h_l_x,r_h_l_y,r_h_r_x,r_h_r_y,3d_p_x,3d_p_y,3d_p_z,3d_h_l_x,3d_h_l_y,3d_h_l_z,3d_h_r_x,3d_h_r_y,3d_h_r_z
0,1,1350.91,380.55,1347.23,387.08,1370.25,378.95,1368.01,385.29,318.66,689.73,2115.33,557.07,1384.11,448.29,1384.11,448.29,1401.06,449.13,1402.31,449.8,302.4,631.78,2191.44,721.18,649.51,4199.06,3464.82,-246.61,4489.09,3401.05,1265.73,4317.13,3229.74
0,2,1346.24,386.84,1346.24,386.84,1366.97,385.14,1366.97,385.14,318.56,689.74,2115.15,556.59,1385.65,446.9,1385.65,446.9,1395.88,447.33,1401.39,449.7,302.44,631.75,2191.96,720.89,650.3,4198.78,3469.14,-246.62,4489.13,3401.42,1266.69,4316.72,3231.57
0,3,1345.17,386.7,1345.17,386.7,1365.82,385.15,1365.82,385.15,318.31,689.93,2114.87,556.25,1382.01,448.61,1377.24,447.44,1399.63,449.43,1400.48,449.47,302.7,632.09,2192.14,720.61,644.99,4199.17,3458.77,-246.59,4489.35,3402.84,1267.23,4316.43,3232.89
0,4,1344.21,386.53,1344.21,386.53,1364.8,384.95,1364.8,384.95,318.55,689.6,2115.32,556.14,1381.29,449.38,1381.29,449.38,1399.29,449.19,1399.29,449.19,302.57,631.98,2191.38,720.38,647.16,4198.78,3466.38,-246.57,4489.03,3401.83,1265.61,4316.32,3229.63
0,5,1343.34,386.43,1343.34,386.43,1363.69,384.98,1363.69,384.98,318.93,689.43,2115.19,556.05,1380.59,449.22,1380.59,449.22,1398.02,448.81,1398.02,448.81,303.21,631.83,2191.86,720.31,646.35,4198.78,3466.7,-246.17,4488.93,3402.63,1266.49,4316.24,3231.24
0,6,1342.25,386.28,1342.25,386.28,1362.65,384.91,1362.65,384.91,318.67,689.49,2115.19,555.64,1379.74,449.01,1379.74,449.01,1397.28,448.69,1397.28,448.69,302.98,631.66,2191.64,720.09,645.81,4198.7,3467.87,-246.36,4488.99,3402.65,1266.12,4315.89,3230.67
0,7,1341.33,386.07,1341.33,386.07,1361.58,384.89,1361.58,384.89,318.91,689.04,2115.17,555.37,1376.34,447.62,1376.34,447.62,1396.23,448.44,1396.23,448.44,303.1,631.73,2191.75,719.87,643.46,4198.78,3464.45,-246.25,4488.62,3402.34,1266.31,4315.66,3231.02
0,8,1340.48,386.0,1340.48,386.0,1360.66,384.96,1360.66,384.96,318.96,689.34,2114.99,555.05,1375.1,446.91,1375.1,446.91,1395.18,448.2,1395.18,448.2,303.26,631.38,2191.87,719.98,642.41,4198.84,3463.96,-246.14,4488.86,3402.67,1266.64,4315.39,3231.83
0,9,1339.47,385.57,1339.47,385.57,1359.61,384.69,1359.61,384.69,318.75,689.15,2114.77,554.59,1373.1,446.04,1373.1,446.04,1394.23,447.9,1394.23,447.9,303.22,631.56,2191.62,719.94,641.0,4198.63,3462.93,-246.24,4488.74,3403.15,1266.44,4315.0,3231.9
0,10,1338.4,385.45,1338.4,385.45,1358.55,384.62,1358.55,384.62,318.42,688.89,2114.78,554.2,1370.0,445.8,1370.0,445.8,1393.11,447.59,1393.11,447.59,302.56,631.45,2191.85,719.38,638.84,4198.71,3460.13,-246.65,4488.5,3402.16,1266.78,4314.66,3232.44
0,11,1337.49,385.23,1337.49,385.23,1357.63,384.46,1357.63,384.46,318.49,688.7,2114.71,553.77,1374.71,445.8,1365.97,445.52,1391.66,446.7,1392.16,447.37,302.19,631.36,2191.64,718.81,636.14,4198.76,3455.68,-246.8,4488.29,3400.93,1266.51,4314.29,3232.14
0,12,1334.93,384.39,1334.93,384.39,1356.72,384.32,1356.72,384.32,319.4,688.3,2114.39,553.5,1374.07,438.63,1374.07,438.63,1391.05,439.04,1397.89,444.89,302.33,631.58,2191.7,718.52,645.35,4197.41,3482.4,-246.45,4487.86,3398.89,1266.9,4314.07,3233.27
0,13,1335.68,384.8,1335.68,384.8,1355.74,384.05,1355.74,384.05,318.7,688.62,2114.12,553.39,1374.0,438.0,1374.0,438.0,1390.2,447.04,1390.2,447.04,302.45,631.04,2191.93,718.53,640.6,4197.9,3471.0,-246.62,4488.23,3401.11,1267.51,4313.98,3234.65
0,14,1334.58,384.94,1334.58,384.94,1354.85,383.87,1354.85,383.87,318.93,688.03,2114.36,553.58,1373.0,438.0,1373.0,438.0,1389.42,447.09,1389.42,447.09,301.94,631.07,2191.69,718.53,639.91,4197.92,3471.64,-246.79,4487.67,3399.05,1266.93,4314.14,3233.34
0,15,1333.51,385.02,1333.51,385.02,1353.97,383.75,1353.97,383.75,318.83,688.02,2114.1,553.53,1372.0,438.0,1372.0,438.0,1388.34,447.25,1388.34,447.25,302.27,631.6,2191.84,718.6,639.02,4197.95,3471.75,-246.68,4487.72,3400.23,1267.39,4314.1,3234.49
0,16,1332.72,384.98,1332.72,384.98,1353.11,383.68,1353.11,383.68,319.51,687.49,2114.13,553.69,1372.0,438.0,1372.0,438.0,1387.43,447.24,1387.43,447.24,303.59,630.44,2191.45,718.48,638.79,4197.89,3473.13,-245.9,4487.38,3402.13,1266.77,4314.24,3233.44
0,17,1331.79,385.16,1331.79,385.16,1352.23,383.7,1352.23,383.7,319.12,687.68,2114.28,553.95,1371.0,438.0,1371.0,438.0,1386.5,447.04,1386.5,447.04,303.29,631.25,2190.94,718.47,637.98,4198.02,3473.23,-246.15,4487.55,3402.37,1265.83,4314.47,3231.7
0,18,1330.96,384.94,1330.96,384.94,1351.31,383.49,1351.31,383.49,318.53,687.83,2114.2,553.82,1370.0,438.0,1370.0,438.0,1385.6,446.9,1385.6,446.9,302.48,631.0,2191.25,718.78,637.15,4197.88,3473.27,-246.7,4487.64,3401.66,1266.38,4314.35,3232.71
0,19,1330.18,385.1,1330.18,385.1,1350.59,383.56,1350.59,383.56,319.45,687.05,2114.28,553.89,1360.1,444.66,1360.1,444.66,1384.78,446.7,1384.78,446.7,304.48,629.68,2191.2,718.65,630.88,4198.53,3459.56,-245.55,4487.16,3404.84,1266.24,4314.41,3232.37
0,20,1329.18,384.87,1329.18,384.87,1349.54,383.46,1349.54,383.46,319.45,687.09,2114.38,553.53,1369.0,438.0,1369.0,438.0,1383.76,446.38,1383.76,446.38,305.32,627.52,2191.58,718.5,636.12,4197.86,3474.9,-245.18,4487.31,3407.17,1266.72,4314.1,3233.0
0,21,1328.28,384.79,1328.28,384.79,1348.57,383.45,1348.57,383.45,319.95,686.95,2113.83,553.21,1368.0,437.0,1368.0,437.0,1382.67,445.93,1382.67,445.93,303.09,626.84,2191.73,718.52,635.21,4197.87,3474.86,-246.0,4486.83,3399.48,1267.48,4313.83,3235.07
0,22,1327.51,384.71,1327.51,384.71,1347.76,383.49,1347.76,383.49,319.06,687.13,2114.15,553.38,1368.0,437.0,1368.0,437.0,1381.71,445.59,1381.71,445.59,302.65,627.06,2191.54,718.5,634.94,4197.85,3476.06,-246.48,4487.04,3400.66,1266.88,4313.97,3233.62
0,23,1326.7,384.65,1326.7,384.65,1346.82,383.56,1346.82,383.56,319.2,686.54,2114.28,553.45,1367.0,437.0,1367.0,437.0,1380.82,445.38,1380.82,445.38,301.26,627.49,2191.83,718.67,634.13,4197.91,3476.11,-247.07,4486.38,3396.36,1267.2,4314.02,3233.91
0,24,1325.65,384.69,1325.65,384.69,1345.79,383.72,1345.79,383.72,319.33,686.61,2114.03,553.37,1366.0,437.0,1366.0,437.0,1379.66,445.11,1379.66,445.11,302.93,626.98,2191.62,718.58,633.22,4198.04,3476.32,-246.29,4486.63,3400.74,1267.11,4313.96,3234.15
0,25,1324.83,384.57,1324.83,384.57,1344.89,383.7,1344.89,383.7,319.38,686.54,2113.96,553.56,1366.0,437.0,1366.0,437.0,1378.79,445.12,1378.79,445.12,304.2,627.2,2191.61,718.56,633.03,4197.97,3477.88,-245.72,4486.74,3404.18,1267.18,4314.13,3234.36
0,26,1324.0,384.67,1324.0,384.67,1344.17,383.86,1344.17,383.86,319.73,686.32,2114.62,553.81,1365.0,437.0,1365.0,437.0,1377.93,445.13,1377.93,445.13,305.43,627.98,2191.44,718.8,632.21,4198.13,3477.66,-245.08,4486.68,3406.74,1266.29,4314.33,3231.91
0,27,1323.01,384.6,1323.01,384.6,1343.38,383.71,1343.38,383.71,319.06,686.42,2114.16,553.67,1355.18,443.72,1355.18,443.72,1376.92,445.13,1376.92,445.13,304.67,627.9,2191.35,718.93,625.93,4198.58,3464.21,-245.63,4486.75,3406.41,1266.57,4314.22,3233.08
0,28,1321.86,384.75,1321.86,384.75,1342.44,383.66,1342.44,383.66,319.11,686.35,2114.08,553.73,1354.44,443.64,1354.44,443.64,1376.13,445.11,1376.13,445.11,304.18,627.85,2191.35,718.75,625.41,4198.64,3465.37,-245.83,4486.63,3404.9,1266.66,4314.28,3233.35
0,29,1320.94,384.79,1320.94,384.79,1341.55,383.53,1341.55,383.53,319.2,686.22,2113.94,553.8,1363.0,437.0,1363.0,437.0,1375.25,445.04,1375.25,445.04,304.02,627.95,2191.24,718.5,630.46,4198.1,3480.05,-245.88,4486.49,3404.18,1266.62,4314.35,3233.49
0,30,1320.2,384.78,1320.2,384.78,1340.58,383.53,1340.58,383.53,318.96,686.04,2113.98,553.62,1353.28,443.48,1353.28,443.48,1374.39,445.14,1374.39,445.14,303.22,628.41,2191.22,718.52,624.33,4198.63,3466.85,-246.32,4486.28,3402.59,1266.55,4314.18,3233.33
0,31,1319.36,384.83,1319.36,384.83,1339.83,383.5,1339.83,383.5,319.55,685.91,2114.14,553.49,1362.0,437.0,1362.0,437.0,1373.36,445.08,1373.36,445.08,303.58,628.66,2191.42,718.24,629.35,4198.15,3481.21,-245.96,4486.14,3401.98,1266.72,4314.06,3233.36
0,32,1318.62,384.81,1318.62,384.81,1338.95,383.39,1338.95,383.39,320.02,686.27,2114.01,553.31,1361.0,437.0,1361.0,437.0,1372.41,445.02,1372.41,445.02,303.15,629.13,2191.59,718.59,628.46,4198.14,3480.94,-245.98,4486.3,3399.52,1267.08,4313.92,3234.15
0,33,1317.73,384.94,1317.73,384.94,1338.08,383.45,1338.08,383.45,319.43,686.45,2113.99,553.24,1351.36,443.37,1351.36,443.37,1371.49,444.92,1371.49,444.92,303.0,629.17,2191.73,718.48,622.37,4198.77,3467.83,-246.23,4486.51,3400.69,1267.33,4313.86,3234.58
0,34,1316.76,384.89,1316.76,384.89,1337.17,383.35,1337.17,383.35,319.83,686.61,2113.9,553.0,1350.68,443.27,1350.68,443.27,1370.61,444.77,1370.61,444.77,303.37,629.3,2191.11,718.33,621.78,4198.72,3468.61,-245.93,4486.62,3400.65,1266.43,4313.66,3233.3
0,35,1315.91,384.96,1315.91,384.96,1336.24,383.47,1336.24,383.47,319.54,686.53,2114.11,552.94,1350.16,443.22,1350.16,443.22,1369.43,444.48,1369.43,444.48,303.17,629.88,2191.61,718.13,621.1,4198.83,3469.0,-246.11,4486.57,3400.88,1267.01,4313.59,3233.89
0,36,1314.93,384.89,1314.93,384.89,1335.46,383.45,1335.46,383.45,319.56,687.0,2113.86,552.51,1349.49,443.15,1349.49,443.15,1368.53,444.35,1368.53,444.35,302.89,630.39,2191.38,718.17,620.48,4198.82,3469.55,-246.21,4486.9,3400.01,1266.86,4313.23,3234.06
0,37,1314.18,384.81,1314.18,384.81,1334.37,383.47,1334.37,383.47,319.79,686.52,2113.65,552.27,1349.01,443.0,1349.01,443.0,1367.52,444.02,1367.52,444.02,302.76,630.7,2191.84,717.65,619.93,4198.81,3470.37,-246.21,4486.48,3399.05,1267.78,4313.02,3235.86
0,38,1313.3,384.82,1313.3,384.82,1333.4,383.46,1333.4,383.46,319.75,686.76,2113.63,552.1,1348.36,442.96,1348.36,442.96,1366.49,443.99,1366.49,443.99,301.98,630.83,2191.82,717.68,619.27,4198.84,3470.92,-246.55,4486.57,3396.94,1267.78,4312.88,3235.9
0,39,1312.14,384.9,1312.14,384.9,1332.54,383.46,1332.54,383.46,319.19,687.17,2113.37,551.94,1347.7,442.97,1347.7,442.97,1365.55,443.79,1365.55,443.79,301.71,631.62,2191.3,717.32,618.69,4198.89,3471.84,-246.84,4486.93,3397.7,1267.2,4312.76,3235.4
0,40,1311.25,385.08,1311.25,385.08,1331.63,383.63,1331.63,383.63,319.25,687.64,2113.47,551.85,1347.35,442.85,1347.35,442.85,1364.49,443.77,1364.49,443.77,301.7,631.54,2191.94,717.45,618.19,4199.06,3472.73,-246.8,4487.29,3397.5,1268.11,4312.66,3236.69
0,41,1310.32,385.03,1310.32,385.03,1330.68,383.57,1330.68,383.57,318.54,687.66,2113.48,551.57,1346.61,442.94,1346.61,442.94,1363.47,443.76,1363.47,443.76,301.88,631.63,2191.44,717.46,617.48,4199.05,3473.18,-246.96,4487.43,3399.93,1267.29,4312.42,3235.38
0,42,1309.4,385.32,1309.4,385.32,1329.82,383.84,1329.82,383.84,318.54,688.33,2113.24,551.6,1345.95,443.01,1345.95,443.01,1362.78,443.88,1362.78,443.88,301.2,631.48,2191.4,717.35,617.02,4199.3,3474.11,-247.23,4487.86,3398.02,1267.47,4312.46,3236.05
0,43,1308.66,385.35,1308.66,385.35,1328.98,383.96,1328.98,383.96,318.82,687.99,2113.07,551.58,1345.38,442.96,1345.38,442.96,1361.74,443.91,1361.74,443.91,301.21,631.59,2191.69,717.48,616.35,4199.41,3474.31,-247.15,4487.56,3397.26,1268.08,4312.45,3237.28
0,44,1307.76,385.41,1307.76,385.41,1328.09,384.1,1328.09,384.1,319.1,688.53,2113.39,551.76,1344.61,442.93,1344.61,442.93,1360.89,443.79,1360.89,443.79,300.99,631.99,2191.69,717.4,615.72,4199.52,3474.85,-247.12,4487.91,3395.88,1267.77,4312.59,3236.29
0,45,1306.99,385.45,1306.99,385.45,1327.19,384.18,1327.19,384.18,318.81,688.46,2113.38,551.63,1343.85,442.91,1343.85,442.91,1359.91,443.76,1359.91,443.76,300.93,631.87,2191.73,717.2,614.98,4199.62,3474.98,-247.25,4487.89,3396.51,1267.85,4312.48,3236.43
0,46,1306.19,385.47,1306.19,385.47,1326.33,384.25,1326.33,384.25,318.61,688.36,2113.35,551.6,1343.0,442.86,1343.0,442.86,1359.12,443.78,1359.12,443.78,300.89,632.26,2191.49,717.44,614.31,4199.69,3475.26,-247.34,4487.83,3396.94,1267.5,4312.45,3235.92
0,47,1305.29,385.54,1305.29,385.54,1325.48,384.28,1325.48,384.28,318.35,688.36,2113.39,551.65,1342.24,442.81,1342.24,442.81,1358.12,443.77,1358.12,443.77,300.78,632.13,2191.74,717.04,613.57,4199.77,3475.5,-247.47,4487.86,3397.34,1267.87,4312.49,3236.45
0,48,1304.35,385.54,1304.35,385.54,1324.56,384.32,1324.56,384.32,318.89,688.41,2113.22,551.44,1341.27,442.79,1341.27,442.79,1357.23,443.77,1357.23,443.77,300.72,631.9,2191.94,717.26,612.81,4199.83,3475.8,-247.32,4487.81,3395.72,1268.32,4312.31,3237.43
0,49,1303.56,385.62,1303.56,385.62,1323.76,384.45,1323.76,384.45,319.08,688.22,2113.53,551.72,1340.37,442.74,1340.37,442.74,1356.28,443.62,1356.28,443.62,300.77,632.1,2191.85,717.27,611.99,4199.97,3475.64,-247.24,4487.64,3395.35,1267.9,4312.55,3236.28
0,50,1302.7,385.66,1302.7,385.66,1322.98,384.48,1322.98,384.48,319.03,688.32,2113.43,551.48,1339.32,442.75,1339.32,442.75,1355.3,443.55,1355.3,443.55,300.74,632.05,2191.85,717.36,611.08,4200.05,3475.3,-247.27,4487.73,3395.38,1267.99,4312.34,3236.59
0,51,1301.88,385.64,1301.88,385.64,1322.11,384.39,1322.11,384.39,318.9,688.18,2113.3,551.75,1338.4,442.65,1338.4,442.65,1354.29,443.48,1354.29,443.48,300.83,632.05,2191.87,717.41,610.23,4200.05,3475.18,-247.27,4487.64,3396.0,1268.15,4312.58,3237.02
0,52,1301.12,385.59,1301.12,385.59,1321.3,384.45,1321.3,384.45,319.05,687.41,2113.53,551.72,1337.56,442.62,1337.56,442.62,1353.42,443.28,1353.42,443.28,300.71,631.89,2191.86,717.35,609.49,4200.1,3475.2,-247.31,4487.0,3395.28,1267.92,4312.55,3236.31
0,53,1300.26,385.69,1300.26,385.69,1320.44,384.46,1320.44,384.46,318.77,687.86,2113.54,551.75,1336.73,442.58,1336.73,442.58,1352.52,443.33,1352.52,443.33,300.72,632.12,2191.84,717.44,608.78,4200.18,3475.47,-247.38,4487.4,3396.05,1267.88,4312.57,3236.23
0,54,1299.36,385.72,1299.36,385.72,1319.55,384.43,1319.55,384.43,319.27,687.5,2113.57,551.76,1335.83,442.52,1335.83,442.52,1351.64,443.28,1351.64,443.28,301.27,632.16,2191.66,717.61,608.04,4200.22,3475.75,-246.99,4487.12,3396.25,1267.56,4312.59,3235.68
0,55,1298.48,385.81,1298.48,385.81,1318.67,384.41,1318.67,384.41,318.46,688.37,2113.85,551.99,1334.99,442.42,1334.99,442.42,1350.95,443.24,1350.95,443.24,300.56,632.05,2191.86,717.59,607.45,4200.27,3476.34,-247.53,4487.82,3396.4,1267.62,4312.77,3235.32
0,56,1297.6,385.82,1297.6,385.82,1317.76,384.4,1317.76,384.4,318.82,687.94,2113.69,551.94,1334.06,442.49,1334.06,442.49,1350.0,443.21,1350.0,443.21,300.86,631.95,2191.78,717.58,606.66,4200.32,3476.5,-247.3,4487.47,3396.31,1267.64,4312.73,3235.59
0,57,1296.86,385.87,1296.86,385.87,1316.94,384.46,1316.94,384.46,318.68,687.87,2113.65,552.12,1333.19,442.38,1333.19,442.38,1349.02,443.12,1349.02,443.12,300.99,631.91,2192.04,717.55,605.84,4200.41,3476.29,-247.29,4487.46,3397.03,1268.1,4312.89,3236.38
0,58,1296.08,385.87,1296.08,385.87,1316.21,384.48,1316.21,384.48,319.08,687.66,2113.82,552.24,1332.35,442.13,1332.35,442.13,1348.12,442.91,1348.12,442.91,300.31,632.21,2191.61,717.85,605.06,4200.47,3476.15,-247.47,4487.15,3394.06,1267.26,4313.0,3234.78
0,59,1295.22,385.85,1295.22,385.85,1315.33,384.49,1315.33,384.49,318.95,686.97,2113.73,552.12,1331.54,442.07,1331.54,442.07,1347.18,442.86,1347.18,442.86,300.6,631.8,2191.44,717.8,604.34,4200.5,3476.41,-247.41,4486.66,3395.24,1267.08,4312.89,3234.65
0,60,1294.1,386.12,1294.1,386.12,1314.52,384.64,1314.52,384.64,318.41,687.24,2113.54,552.14,1330.59,442.0,1330.59,442.0,1346.24,442.77,1346.24,442.77,301.06,631.63,2191.77,717.64,603.57,4200.72,3476.74,-247.38,4487.01,3397.98,1267.77,4312.91,3236.03
0,61,1293.27,386.0,1293.27,386.0,1313.66,384.61,1313.66,384.61,318.46,687.06,2113.9,552.24,1329.64,441.78,1329.64,441.78,1345.49,442.61,1345.49,442.61,301.08,631.6,2191.43,717.67,602.86,4200.69,3476.99,-247.36,4486.87,3397.91,1266.91,4312.99,3234.11
0,62,1292.33,386.15,1292.33,386.15,1312.83,384.64,1312.83,384.64,318.42,686.92,2113.66,552.2,1328.86,441.63,1328.86,441.63,1344.76,442.6,1344.76,442.6,300.27,631.54,2191.73,717.92,602.28,4200.8,3477.64,-247.74,4486.66,3395.73,1267.59,4312.96,3235.57
0,63,1291.57,386.08,1291.57,386.08,1312.01,384.61,1312.01,384.61,318.55,687.18,2113.5,552.05,1327.96,441.6,1327.96,441.6,1343.95,442.49,1343.95,442.49,300.48,631.31,2191.67,717.44,601.55,4200.79,3477.69,-247.59,4486.87,3395.95,1267.66,4312.84,3235.91
0,64,1290.87,385.96,1290.87,385.96,1311.18,384.57,1311.18,384.57,318.65,687.41,2113.59,551.89,1327.09,441.45,1327.09,441.45,1343.05,442.42,1343.05,442.42,300.65,631.45,2191.58,717.53,600.76,4200.77,3477.51,-247.48,4487.06,3396.18,1267.42,4312.7,3235.42
0,65,1290.25,385.9,1290.25,385.9,1310.39,384.58,1310.39,384.58,318.87,687.03,2113.62,551.92,1326.24,441.44,1326.24,441.44,1342.27,442.32,1342.27,442.32,300.78,631.2,2191.83,717.58,600.04,4200.78,3477.41,-247.36,4486.74,3395.93,1267.79,4312.72,3235.95
0,66,1289.43,385.81,1289.43,385.81,1309.52,384.5,1309.52,384.5,318.59,686.97,2113.39,551.6,1325.31,441.28,1325.31,441.28,1341.63,442.17,1341.63,442.17,300.9,631.27,2191.85,717.4,599.41,4200.74,3477.86,-247.4,4486.75,3397.03,1268.02,4312.45,3236.69
0,67,1288.52,385.73,1288.52,385.73,1308.61,384.47,1308.61,384.47,319.29,686.51,2113.55,551.4,1330.84,438.55,1330.84,438.55,1347.16,439.45,1347.16,439.45,301.2,631.44,2191.45,717.12,606.41,4200.0,3497.84,-247.06,4486.34,3396.0,1267.25,4312.27,3235.23
0,68,1287.65,385.76,1287.65,385.76,1307.68,384.38,1307.68,384.38,318.76,687.01,2113.5,551.27,1319.95,442.1,1313.21,440.28,1339.28,442.94,1339.05,442.91,301.23,631.5,2191.86,716.92,591.3,4201.36,3461.61,-247.2,4486.8,3397.51,1267.92,4312.16,3236.37
0,69,1286.79,385.67,1286.79,385.67,1306.85,384.31,1306.85,384.31,319.51,686.59,2113.58,551.09,1321.66,440.5,1318.11,440.53,1338.64,441.41,1337.82,443.41,301.41,631.2,2192.3,717.02,593.78,4201.02,3469.96,-246.89,4486.39,3396.02,1268.53,4312.0,3237.24
0,70,1285.97,385.6,1285.97,385.6,1306.0,384.27,1306.0,384.27,319.29,686.99,2113.34,550.57,1320.66,440.61,1317.5,440.36,1337.64,441.49,1345.22,442.08,301.23,631.36,2192.36,716.66,598.14,4200.54,3483.07,-247.02,4486.71,3396.1,1268.85,4311.55,3238.15
0,71,1284.99,385.77,1284.99,385.77,1305.23,384.3,1305.23,384.3,318.93,686.75,2113.55,550.31,1319.98,440.96,1322.27,439.93,1336.97,441.78,1340.48,436.88,301.19,631.37,2192.37,716.39,598.49,4200.56,3486.06,-247.17,4486.57,3396.95,1268.65,4311.32,3237.52
0,72,1284.07,385.77,1284.07,385.77,1304.28,384.29,1304.28,384.29,319.75,686.83,2113.58,550.28,1320.16,440.47,1320.16,440.47,1338.68,441.67,1338.68,441.67,300.89,631.58,2192.49,716.41,596.49,4200.71,3483.22,-247.02,4486.48,3393.89,1268.8,4311.29,3237.72
0,73,1283.24,385.84,1283.24,385.84,1303.43,384.25,1303.43,384.25,319.7,686.58,2113.28,550.03,1319.19,440.31,1319.19,440.31,1338.18,441.54,1338.18,441.54,301.41,631.49,2192.0,716.06,595.91,4200.75,3483.77,-246.82,4486.36,3395.48,1268.3,4311.09,3237.4
0,74,1281.97,385.98,1281.97,385.98,1302.45,384.3,1302.45,384.3,319.78,687.12,2113.26,549.99,1318.28,440.27,1318.28,440.27,1337.73,441.48,1337.73,441.48,301.28,631.57,2192.11,715.92,595.51,4200.83,3485.48,-246.83,4486.75,3394.89,1268.51,4311.05,3237.76
0,75,1281.29,385.94,1281.29,385.94,1301.62,384.3,1301.62,384.3,320.27,686.54,2112.91,549.81,1317.2,440.2,1317.2,440.2,1336.95,441.38,1336.95,441.38,301.21,631.27,2191.94,715.96,594.67,4200.86,3485.16,-246.72,4486.22,3393.39,1268.55,4310.91,3238.38
0,76,1280.37,386.14,1280.37,386.14,1300.85,384.28,1300.85,384.28,320.08,686.96,2113.03,549.58,1316.44,440.01,1316.44,440.01,1336.49,441.09,1336.49,441.09,301.1,631.66,2192.29,715.75,594.26,4200.95,3486.15,-246.81,4486.56,3393.59,1268.99,4310.7,3238.91
0,77,1279.5,385.94,1279.5,385.94,1299.96,384.17,1299.96,384.17,319.74,686.97,2113.1,549.34,1315.52,439.89,1315.52,439.89,1335.68,440.96,1335.68,440.96,301.48,631.43,2192.37,715.56,593.53,4200.85,3486.43,-246.76,4486.66,3395.57,1269.04,4310.49,3238.88
0,78,1278.8,385.94,1278.8,385.94,1299.04,384.08,1299.04,384.08,320.18,686.86,2113.13,549.52,1314.7,439.65,1314.7,439.65,1335.33,440.83,1335.33,440.83,301.41,631.86,2192.46,715.31,593.12,4200.82,3487.36,-246.65,4486.51,3394.23,1269.17,4310.64,3239.05
0,79,1277.95,385.9,1277.95,385.9,1298.34,384.03,1298.34,384.03,320.83,687.01,2112.7,549.08,1313.8,439.44,1313.8,439.44,1334.65,440.58,1334.65,440.58,301.22,631.57,2192.77,715.35,592.45,4200.81,3487.54,-246.5,4486.51,3391.92,1270.05,4310.27,3241.12
0,80,1277.19,385.69,1277.19,385.69,1297.3,383.8,1297.3,383.8,320.26,686.69,2112.61,548.64,1312.79,439.28,1312.79,439.28,1334.24,440.56,1334.24,440.56,301.19,631.66,2192.67,715.25,591.92,4200.64,3488.39,-246.72,4486.33,3393.36,1269.95,4309.9,3241.13
0,81,1276.27,385.58,1276.27,385.58,1296.55,383.74,1296.55,383.74,320.17,686.52,2112.41,548.78,1312.0,438.98,1312.0,438.98,1333.66,440.31,1333.66,440.31,301.16,631.68,2192.4,715.14,591.4,4200.58,3489.08,-246.78,4486.21,3393.53,1269.74,4310.02,3241.08
0,82,1275.41,385.53,1275.41,385.53,1295.67,383.62,1295.67,383.62,319.87,686.72,2112.49,548.4,1311.04,438.83,1311.04,438.83,1333.21,440.17,1333.21,440.17,301.65,631.42,2192.83,715.09,590.86,4200.52,3489.85,-246.65,4486.47,3395.7,1270.32,4309.69,3241.92
0,83,1274.44,385.42,1274.44,385.42,1294.85,383.53,1294.85,383.53,319.97,686.48,2112.76,548.36,1310.23,438.65,1310.23,438.65,1332.89,439.9,1332.89,439.9,301.47,631.18,2193.18,714.92,590.5,4200.43,3491.12,-246.71,4486.25,3394.95,1270.6,4309.64,3241.95
0,84,1273.54,385.22,1273.54,385.22,1293.81,383.34,1293.81,383.34,320.31,686.37,2112.36,548.0,1309.2,438.46,1309.2,438.46,1332.06,439.71,1332.06,439.71,301.1,630.86,2193.02,714.88,589.73,4200.3,3491.52,-246.76,4486.07,3392.98,1270.73,4309.34,3242.79
0,85,1272.74,385.18,1272.74,385.18,1292.85,383.33,1292.85,383.33,320.24,686.37,2112.41,548.01,1308.11,438.37,1308.11,438.37,1331.69,439.56,1331.69,439.56,301.9,630.42,2193.47,714.74,589.17,4200.3,3492.24,-246.44,4486.18,3395.41,1271.4,4309.34,3243.77
0,86,1271.85,385.05,1271.85,385.05,1291.87,383.25,1291.87,383.25,320.38,686.4,2112.42,547.62,1307.18,438.32,1307.18,438.32,1331.25,439.49,1331.25,439.49,301.73,630.37,2193.6,714.53,588.69,4200.21,3493.29,-246.46,4486.17,3394.54,1271.56,4309.0,3244.04
0,87,1270.65,385.03,1270.65,385.03,1290.93,383.16,1290.93,383.16,320.43,685.85,2112.3,547.62,1306.28,438.07,1306.28,438.07,1330.8,439.26,1330.8,439.26,302.25,630.22,2193.6,714.7,588.26,4200.17,3494.8,-246.24,4485.8,3395.88,1271.68,4309.0,3244.43
0,88,1269.78,384.91,1269.78,384.91,1290.05,383.1,1290.05,383.1,320.37,685.86,2112.39,547.4,1305.29,438.04,1305.29,438.04,1330.15,439.09,1330.15,439.09,301.7,630.14,2193.81,714.4,587.59,4200.12,3495.22,-246.5,4485.74,3394.52,1271.93,4308.81,3244.68
